x1,x2,y
-79.76666525,95.85006295,1
-68.3666687,77,1
-70.25815613,73.65940874,1
-58.72590361,79.22280496,1
-56.2558665,66.72633108,1
-66.3666687,72,1
-81.57359284,68.43340204,1
-81.49847851,73.22940119,1
-49.36988267,72.92442277,1
-63.3666687,69,1
-73.4644484,58.89667996,1
-69.01399024,62.17163721,1
-50.70797265,84.63728526,1
-58.3666687,59,1
-76.66287171,61.33066668,1
-52.2750551,44.85170614,1
-67.05264379,53.59504058,1
-54.3666687,52,1
-71.19223344,64.79426201,1
-71.49122998,41.01178045,1
-41.38126935,67.63254246,1
-53.3666687,49,1
-46.25924315,49.94573923,1
-49.13175272,67.6383691,1
-69.10332039,51.38803154,1
-51.3666687,47,1
-55.62817116,40.57842561,1
-67.51676056,47.34020524,1
-66.63142477,62.5191882,1
-50.3666687,46,1
-34.4319676,32.67373987,1
-58.13669239,44.42831517,1
-54.76687248,32.97536451,1
-50.3666687,46,1
-63.3424395,29.50199523,1
-58.51167082,49.09570058,1
-49.4893999,42.63845687,1
-119.1497157,93.78247419,1
-134.3666687,90,1
-130.3666687,87,1
-111.188387,98.29991477,1
-123.076957,77.02936543,1
-128.3666687,86,1
-119.4075595,89.8544221,1
-121.3984138,84.19851748,1
-124.3666687,84,1
-116.9689019,103.6689327,1
-121.3666687,81,1
-102.4032836,70.94671135,1
-126.9434188,88.0917554,1
-118.5992615,72.64332085,1
-116.3666687,77,1
-133.315092,82.39804233,1
-113.2271855,75.98516847,1
-107.187196,83.94671763,1
-111.3666687,72,1
-130.5793148,55.97602793,1
-129.6089814,69.3471033,1
-105.2155086,71.76866551,1
-107.3666687,67,1
-123.6995625,48.21508706,1
-123.2977525,57.45153412,1
-102.6116775,78.05362741,1
-101.3666687,61,1
-117.5926413,76.40144925,1
-96.40298671,70.8636018,1
-98.74075137,43.87369332,1
-97.3666687,56,1
-103.4047967,74.29856813,1
-89.6354047,50.51330158,1
-112.8684301,58.48237423,1
-94.3666687,53,1
-96.21994534,42.67271232,1
-111.2958782,58.09537167,1
-109.8539386,48.46976836,1
-91.3666687,47,1
-95.16653286,50.71321488,1
-74.95811299,43.2124373,1
-109.8078507,33.49524633,1
-88.3666687,42,1
-91.34178928,27.60536749,1
-80.4705267,35.43188367,1
-83.06494058,36.73296566,1
-84.3666687,35,1
-73.97707136,54.22477478,1
-76.16268472,23.51714286,1
-93.69087628,50.78064231,1
-78.3666687,22,1
-75.82859636,6.9943855,1
-89.59156268,24.01514091,1
-80.48122183,5.257007634,1
-73.3666687,12,1
-84.35971988,-3.072940024,1
-60.53132565,-4.753389252,1
-56.50883079,30.54624073,1
-66.3666687,3,1
-50.95617799,-14.55339543,1
-69.84595003,19.76554388,1
-57.74749538,22.14204917,1
-64.3666687,0,1
-58.16768897,-7.041127574,1
-47.01203179,-16.60756629,1
-71.62656428,-12.81584459,1
-58.3666687,-3,1
-67.11533168,-0.105125564,1
-51.12656853,-10.61029975,1
-51.20966018,8.098811115,1
-40.3666687,-13,1
-38.41244894,-28.45258389,1
-21.61902109,-7.298737552,1
-21.15790504,-3.129610628,1
-32.3666687,-18,1
-29.59043306,-18.08310803,1
-47.85749928,-11.58779748,1
-37.24909989,-2.506233507,1
-25.3666687,-23,1
-16.29072729,-3.225718852,1
-29.86208648,-31.98757591,1
-32.59751751,-12.58067744,1
-19.3666687,-28,1
-23.35306283,-34.86724692,1
-20.47626159,-39.84334617,1
-29.55967841,-38.11977255,1
-12.3666687,-34,1
-9.750840046,-46.29849198,1
-8.315381523,-49.49695459,1
-31.71569491,-20.48809284,1
-7.366668701,-40,1
-21.01181424,-54.30196861,1
-4.9322148,-31.53927073,1
-21.53686968,-20.97145231,1
-1.366668701,-47,1
0.471954944,-31.39279488,1
-19.36268304,-55.30651236,1
18.40809037,-42.44223715,1
2.633331299,-51,1
-13.19748646,-47.36533126,1
17.62885986,-50.52358687,1
-3.31102251,-67.82873235,1
10.6333313,-59,1
-6.420690417,-40.06639143,1
9.622813156,-42.4461803,1
8.073365368,-52.75903702,1
17.6333313,-66,1
16.79799143,-81.07942602,1
2.143170442,-82.97990603,1
9.503954083,-52.48599051,1
22.6333313,-70,1
25.25658717,-73.62882673,1
21.58626158,-82.58593468,1
3.87642623,-88.84483199,1
27.6333313,-74,1
43.54585288,-75.68645082,1
42.74638076,-92.10133535,1
42.0484564,-66.18387354,1
30.6333313,-78,1
13.13254456,-64.75175178,1
39.09065421,-61.4540946,1
12.73654134,-61.85952922,1
32.6333313,-80,1
39.66616107,-76.65201844,1
21.37538024,-99.68737235,1
23.15875386,-99.57869078,1
36.6333313,-84,1
42.45155085,-80.96475194,1
21.58105568,-98.31084381,1
17.27472252,-90.69506964,1
40.6333313,-88,1
53.68927556,-73.17513304,1
23.55540592,-82.59595796,1
35.86984939,-87.86261086,1
42.6333313,-90,1
49.60129272,-76.9390317,1
35.98600945,-106.6309586,1
35.59672257,-103.0449322,1
46.6333313,-93,1
28.4773047,-90.5912089,1
36.98616918,-109.1322851,1
39.05378804,-77.83293663,1
49.6333313,-97,1
29.88816907,-100.9099672,1
39.38605017,-80.80422323,1
50.92635567,-114.4866531,1
52.6333313,-101,1
59.02885649,-96.21478255,1
67.49131566,-115.161346,1
50.3475703,-93.19806954,1
57.6333313,-107,1
50.93218786,-124.9581112,1
40.99236363,-120.4793861,1
45.39929564,-89.99168368,1
59.6333313,-109,1
39.81909224,-104.0005931,1
58.76714189,-119.9260212,1
71.08178504,-97.849204,1
61.6333313,-110,1
70.33680493,-111.5067774,1
81.18659337,-104.0804262,1
78.31749707,-114.5362909,1
62.6333313,-111,1
54.92501276,-108.7460994,1
80.28430912,-109.0771248,1
58.43439564,-130.7190244,1
64.6333313,-113,1
54.68755061,-116.589446,1
76.57901145,-123.3544893,1
55.76063311,-118.1772406,1
65.6333313,-113,1
72.52735886,-117.5669847,1
49.48251043,-128.7453465,1
80.87672599,-126.2413432,1
67.6333313,-114,1
54.27222468,-118.4173948,1
51.231526,-119.6031411,1
63.84123758,-97.66708202,1
70.6333313,-116,1
53.38159882,-121.1626506,1
81.74283473,-104.7658866,1
81.49378856,-110.256842,1
74.6333313,-119,1
90.7649158,-102.317996,1
76.6775341,-101.1568103,1
64.36329073,-132.6227373,1
78.6333313,-121,1
62.23988019,-110.5336535,1
79.84089066,-107.9159153,1
92.51966839,-133.2184976,1
82.6333313,-125,1
77.80020105,-120.5702116,1
77.01499773,-116.0829088,1
70.18899147,-113.9061231,1
83.6333313,-125,1
77.62883695,-126.513883,1
84.6333313,-126,1
78.64759443,-127.9752309,1
85.6333313,-126,1
69.4818722,-117.8392862,1
71.12324387,-125.0206453,1
79.4005888,-130.868394,1
85.6333313,-126,1
90.8814681,-106.1256348,1
77.97080595,-113.8606056,1
91.76557528,-130.8003392,1
111.6333313,132,0
96.54432106,129.2191775,0
100.4446405,114.4098409,0
100.5240675,129.4778022,0
110.6333313,132,0
128.7283018,129.4236719,0
109.6333313,130,0
119.3499929,128.5134572,0
116.9108943,111.9696968,0
107.6333313,126,0
94.13601194,114.7219071,0
88.19685477,117.6911424,0
103.6333313,120,0
112.5021304,103.5575414,0
99.07711949,130.3199613,0
112.9893234,129.0048644,0
99.6333313,115,0
107.7755277,96.3552959,0
106.6801779,126.9516798,0
98.21314505,125.1359032,0
96.6333313,108,0
93.90622598,113.7788492,0
104.9646207,111.1008578,0
112.2056493,101.4479535,0
92.6333313,102,0
79.15651348,85.14644614,0
92.18583213,115.2117645,0
101.3108575,110.6894977,0
89.6333313,96,0
74.01531733,83.7841374,0
74.75175145,105.9928811,0
74.54096556,89.12489043,0
87.6333313,92,0
95.44665783,82.56252363,0
93.77877364,77.0098527,0
69.82621564,78.86730345,0
84.6333313,87,0
78.16392272,69.6972669,0
101.1267365,105.792633,0
73.74869124,105.3339738,0
81.6333313,83,0
69.69976256,69.36926624,0
70.87150364,88.4524141,0
82.11865082,93.77994618,0
78.6333313,78,0
94.45702224,91.10212254,0
70.12368723,86.79114493,0
87.72324042,86.84778168,0
75.6333313,75,0
68.48976586,90.96579411,0
68.61583986,63.08439303,0
66.49315094,94.69129148,0
72.6333313,70,0
71.15428601,64.09069377,0
79.62430018,86.36193493,0
79.70912509,59.72552922,0
69.6333313,67,0
52.97013541,53.57546605,0
70.86046308,54.91607088,0
74.2981975,79.00699359,0
65.6333313,62,0
56.70302355,63.8772437,0
72.7654853,65.97666484,0
51.15367784,71.09139412,0
62.6333313,57,0
49.40822671,75.88314006,0
57.8971597,73.35755862,0
55.94099338,65.95878448,0
60.6333313,56,0
55.51309699,70.72435915,0
68.64551392,65.85398862,0
63.61570316,41.6231002,0
59.6333313,54,0
50.37685913,52.35530771,0
41.15901252,58.50096208,0
79.26434396,42.7039036,0
56.6333313,51,0
75.81607905,65.69530901,0
61.0154329,44.91029394,0
38.55627115,56.94095996,0
52.6333313,45,0
40.3763512,31.17390048,0
64.56084269,41.66431313,0
40.17397988,50.02414736,0
49.6333313,42,0
31.88964882,42.00678684,0
44.44598604,58.63111593,0
30.64685914,38.46699904,0
47.6333313,40,0
45.8326164,21.82765625,0
39.85601577,43.46246094,0
67.58612978,49.06147941,0
45.6333313,37,0
49.30569896,50.53676869,0
49.94465857,18.84910023,0
47.76216036,24.15823199,0
44.6333313,35,0
41.9183269,27.55433087,0
32.57311199,50.10083736,0
,34.71432764,0
41.6333313,31,0
57.43340227,31.07039579,0
44.17343383,20.47972369,0
42.90557597,19.37901661,0
39.6333313,27,0
49.7682367,41.49711545,0
55.63034881,27.72179142,0
55.16225775,,0
38.6333313,26,0
27.05311089,39.95537616,0
54.24102028,27.82403147,0
20.11641872,20.44975698,0
37.6333313,22,0
31.74684756,3.464681496,0
37.86697909,19.79618155,0
35.16259213,30.50982854,0
35.6333313,19,0
24.20238493,14.64376803,0
52.32067704,27.47201373,0
45.07894298,38.2857827,0
34.6333313,17,0
47.92290486,24.58627357,0
45.8510644,5.676364583,0
16.47782262,13.82500559,0
31.6333313,12,0
41.06829999,8.281339659,0
32.59096709,20.67469432,0
27.91833242,29.85199136,0
30.6333313,11,0
23.07748381,22.56127069,0
12.40359872,-5.536535291,0
13.96384063,-1.566092494,0
29.6333313,8,0
31.19937418,20.81853405,0
20.47180337,-11.85245527,0
25.07313063,17.97831812,0
28.6333313,8,0
18.79276787,8.97633781,0
47.46038827,11.25105227,0
34.13038424,-2.865473778,0
28.6333313,7,0
15.13599427,24.45566395,0
28.95681629,12.17077686,0
34.5085325,5.538020931,0
7.633331299,-21,0
20.76638934,-35.7488255,0
14.1508467,-16.68670908,0
-5.311132708,-9.663387611,0
-3.366668701,-35,0
15.24351142,-40.7694233,0
-22.85877223,-37.91321799,0
-19.5446604,-21.93809231,0
-8.366668701,-43,0
10.21149648,-38.3612909,0
2.650080996,-29.81520177,0
-11.58005892,-23.14792766,0
-14.3666687,-49,0
-20.86104111,-33.70455634,0
2.694333679,-63.50284663,0
-7.304107682,-63.53656147,0
-16.3666687,-52,0
-2.11184748,-43.97515763,0
-25.32818151,-46.02745719,0
-3.345774844,-61.67401675,0
-19.3666687,-55,0
-16.89426769,-48.45220641,0
-32.20782068,-62.9998473,0
-24.61852737,-50.26046506,0
-24.3666687,-59,0
-40.51703146,-40.6053052,0
-27.21645719,-59.336595,0
-43.34095936,-61.42033512,0
-28.3666687,-63,0
-30.19641589,-45.47935352,0
-42.11176594,-70.10867843,0
-39.18954547,-51.17574818,0
-30.3666687,-65,0
-38.60624957,-48.67134959,0
-24.46288864,-53.32339635,0
-28.01937812,-84.82924415,0
-32.3666687,-67,0
-15.69186524,-86.56896458,0
-36.9588405,-48.19439438,0
-18.14859971,-77.94665174,0
-33.3666687,-68,0
-26.55605414,-73.04206088,0
-50.70882402,-72.87961957,0
-17.29931848,-62.73936485,0
-37.3666687,-72,0
-50.33469232,-74.15025945,0
-24.62236916,-78.41888918,0
-22.14335836,-55.19849981,0
-41.3666687,-75,0
-56.83859604,-88.22336229,0
-41.94658003,-79.95373139,0
-56.89748579,-93.41304512,0
-45.3666687,-79,0
-54.91463931,-72.56894623,0
-26.57665024,-78.11072242,0
-59.53675195,-72.82670543,0
-48.3666687,-82,0
-42.39862736,-90.19823012,0
-41.41768624,-63.4692357,0
-67.58788206,-97.08969627,0
-51.3666687,-84,0
-52.4504482,-103.0950291,0
-50.73425813,-78.19177811,0
-33.14337969,-70.65620736,0
-52.3666687,-85,0
-68.08674039,-83.4369256,0
-63.2729876,-98.5434776,0
-58.76216715,-66.04868742,0
-55.3666687,-88,0
-44.38961299,-83.73536004,0
-69.60436047,-93.32159936,0
-61.58096951,-105.2089459,0
-60.3666687,-94,0
-67.59798158,-86.21252702,0
-74.7119493,-83.4015986,0
-58.80519174,-78.57102033,0
-64.3666687,-100,0
-57.83437283,-106.5697765,0
-47.06912748,-96.26284037,0
-65.64620948,-117.0288192,0
-68.3666687,-103,0
-57.72106752,-86.91709324,0
-60.951522,-87.22278479,0
-78.730764,-105.4643923,0
-74.3666687,-108,0
-79.20127527,-110.9067756,0
-73.30087302,-125.4175065,0
-60.20680225,-90.18955995,0
-76.3666687,-111,0
-62.19333641,-94.51455137,0
-70.30793004,-95.10640976,0
-78.82438172,-92.24614819,0
-79.3666687,-114,0
-84.42033739,-129.1363821,0
-63.88617587,-120.1861473,0
-96.88559501,-101.4701852,0
-80.3666687,-116,0
-85.15365749,-128.7087964,0
-91.06033474,-100.7287134,0
-91.94717314,-134.6315018,0
-84.3666687,-118,0
-79.49611896,-119.2485403,0
-82.54211649,-102.2741347,0
-97.27139885,-130.8701535,0
-86.3666687,-120,0
-69.24708097,-122.7197672,0
-76.34860339,-106.2878466,0
-79.92389131,-107.4322736,0
-89.3666687,-122,0
-77.64482073,-131.9904459,0
-99.19958557,-107.6522957,0
-90.31607624,-104.360709,0
-93.3666687,-125,0
-82.34936609,-129.5017068,0
-90.56411591,-128.9843883,0
-77.57635318,-131.479133,0
-96.3666687,-129,0
-105.4091809,-126.5517734,0
-89.31096419,-111.1232317,0
-100.3666687,-132,0
-102.6381266,-113.9134584,0
-103.3666687,-133,0
-92.85224307,-128.0810754,0
-104.3666687,-134,0
-121.6650298,-120.1663044,0
-90.77972404,-129.9094805,0
-116.2328825,-122.4128173,0
-101.6565607,-124.2009825,0
-91.92629126,-127.2219527,0
-112.288379,-126.5745186,0
-120.6899537,-120.3415599,0
-126.410817,-120.840845,0
-93.06541996,-124.9346364,0
-119.0534515,-126.7835621,0
123.6333313,133,0
118.2950569,129.0677182,0
123.6333313,132,0
118.6333313,129,0
119.8847528,132.0924989,0
104.8015841,128.9073449,0
113.6333313,126,0
107.7232297,106.0139072,0
124.4668872,112.5600423,0
111.6333313,123,0
113.5236515,103.8890071,0
111.1791298,109.6257526,0
119.5594082,123.4344653,0
107.6333313,116,0
88.34622014,115.5832003,0
121.7399592,100.9875664,0
126.985067,109.3817589,0
103.6333313,111,0
89.57180854,93.69013656,0
87.47960281,113.3730014,0
118.1602884,124.2102906,0
97.6333313,103,0
105.3188263,107.7565261,0
79.43559147,102.5694143,0
81.63268394,91.9794555,0
91.6333313,94,0
73.28129346,99.01613207,0
105.818376,88.94766266,0
72.21505547,101.7399407,0
86.6333313,88,0
94.67069049,76.78015952,0
71.68810164,98.42634597,0
105.2481568,105.887511,0
78.6333313,81,0
93.79365857,100.2817522,0
65.4709775,89.34875539,0
73.28517916,83.90667559,0
71.6333313,73,0
67.20747809,83.81264609,0
74.75862143,92.74850998,0
76.85405196,79.61341857,0
65.6333313,68,0
73.87372589,75.21610333,0
84.58425299,82.75825595,0
54.88767457,86.14908859,0
63.6333313,66,0
51.05251129,85.59869195,0
43.89991154,62.20163976,0
71.93855883,53.02444991,0
61.6333313,61,0
41.8516268,76.08125149,0
71.2360557,69.56839254,0
52.1066146,76.70747301,0
58.6333313,58,0
56.81161303,51.96247056,0
,53.18219122,0
70.06207747,61.36759,0
56.6333313,55,0
40.05262525,62.95458884,0
62.18427161,50.06855741,0
43.86286004,43.03888155,0
52.6333313,51,0
36.12158567,52.75793504,0
46.85665808,53.70194965,0
59.24919499,48.75271303,0
49.6333313,47,0
63.44046472,32.69465249,0
31.70910249,30.75290129,0
60.67986238,56.52447478,0
47.6333313,43,0
47.14405739,47.84097063,0
40.25164341,55.59841404,0
43.3290978,37.71611021,0
44.6333313,38,0
51.22098314,30.16577161,0
56.20199066,26.03556388,0
27.88551593,48.77497695,0
42.6333313,35,0
29.51723013,44.09131839,0
43.49520249,23.09886565,0
29.23329212,23.09127495,0
39.6333313,30,0
55.32777319,20.90761987,0
34.5348397,16.93841715,0
43.89953281,14.32057558,0
37.6333313,25,0
55.40871865,13.41430847,0
21.96414621,16.27522696,0
33.50463611,28.9837874,0
35.6333313,21,0
16.99437693,27.98741509,0
39.75359437,34.32930823,0
16.88984981,30.444335,0
34.6333313,17,0
41.17567518,28.74626281,0
20.35265509,24.85145528,0
42.82159781,18.16638717,0
33.6333313,15,0
49.31305392,14.81882086,0
31.39653133,33.53614405,0
26.63479339,18.66798461,0
32.6333313,14,0
15.03151286,7.727490371,0
39.04375392,22.37632326,0
31.96310201,11.74939648,0
32.6333313,13,0
36.81487528,30.68375802,0
14.04397014,-2.013894543,0
30.07921432,-0.688054551,0
31.6333313,11,0
44.62878902,9.174955833,0
31.93418765,12.98210847,0
17.18573704,22.10907017,0
30.6333313,9,0
21.06227061,-6.515462456,0
10.90522915,-2.480560019,0
43.45257574,16.19861145,0
30.6333313,9,0
24.73401044,26.26809707,0
23.65101564,24.12427089,0
43.54050342,3.137472999,0
-23.3666687,-43,0
-15.6306902,-62.90479022,0
-42.64195941,-24.69053763,0
-27.80943153,-58.22436595,0
-24.3666687,-44,0
-20.96759221,-42.58524708,0
-4.471375876,-53.10173699,0
-5.589424081,-60.11169842,0
-26.3666687,-45,0
-18.00988299,-42.7484115,0
-13.16608665,-35.18825574,0
-18.47188515,-29.8166019,0
-29.3666687,-49,0
-16.82669912,-56.24373097,0
-37.39175331,-50.14610415,0
-11.56212554,-67.87556421,0
-36.3666687,-55,0
-26.47293602,-57.6317088,0
-19.45127277,-63.94226242,0
-45.54189164,-38.52928166,0
-40.3666687,-59,0
-23.78158068,-44.67479273,0
-21.12604737,-66.30162753,0
-36.59789996,-44.53605642,0
-47.3666687,-65,0
-58.53454148,-77.96658587,0
-41.46758336,-50.29840356,0
-62.97582802,-45.97526575,0
-54.3666687,-70,0
-43.32648612,-60.39700602,0
-39.45800494,-67.22307984,0
-68.03350425,-52.09708947,0
-60.3666687,-76,0
-42.63050303,-74.93633471,0
-80.11916871,-67.98545218,0
-72.50102636,-95.90862767,0
-67.3666687,-82,0
-85.56137169,-67.02917726,0
-84.85040334,-87.7973499,0
-69.41655412,-74.35807482,0
-73.3666687,-88,0
-68.73714201,-96.13646504,0
-61.05148784,-103.6357413,0
-56.33265334,-100.4683876,0
-80.3666687,-93,0
-72.77551613,-107.2330687,0
-74.12605404,,0
-91.4295895,-88.19731819,0
-85.3666687,-97,0
-74.84216936,-105.8449023,0
-105.3113768,-109.5766872,0
-95.38488431,-95.18921056,0
-92.3666687,-102,0
-104.1647864,-102.3879008,0
-75.41316108,-116.8345921,0
-93.28579781,-90.14431232,0
-94.3666687,-104,0
-75.26100299,-115.7913112,0
-85.24115277,-115.9864066,0
-90.13662839,-92.20633252,0
-99.3666687,-108,0
-81.87010614,-110.7486943,0
-94.74876314,-114.0283528,0
-88.85127608,-123.0195253,0
-105.3666687,-113,0
-87.75008834,-105.8305817,0
-123.2261656,-118.0951284,0
-114.8634511,-102.8545104,0
-108.3666687,-115,0
-103.6234876,-126.0282412,0
-91.59137142,-99.79130017,0
-93.08831503,-115.7472791,0
-109.3666687,-116,0
-105.1399002,-120.6735141,0
-92.72509665,-127.510115,0
-91.55524956,-109.0770939,0
-111.3666687,-117,0
-129.1235082,-106.8900206,0
-118.2926615,-118.0029911,0
-124.6395551,-128.8342174,0
-113.3666687,-119,0
-130.5317527,-132.5431622,0
-104.3930188,-107.0109309,0
-114.3666687,-121,0
-96.80500773,-131.5738368,0
-112.3353134,-115.1611186,0
-102.3437566,-127.0709894,0
-116.3666687,-122,0
-114.1728207,-112.7639903,0
-118.3565084,-106.1644884,0
-117.3666687,-123,0
-104.6204229,-125.4595721,0
-132.0911008,-128.7159975,0
-117.3666687,-124,0
-131.894433,-133.8480324,0
-117.3666687,-124,0
-133.0781168,-117.7094361,0
-134.3691605,-132.7472332,0
-118.1420755,-106.4921825,0
131.6333313,103,0
128.4776271,91.79480875,0
130.6333313,100,0
