x1,x2,y
129.5037726,81.15200195,0
117.7657078,103.4670437,0
126.6333313,94,0
128.1411334,82.11802625,0
122.6333313,88,0
117.9956819,107.0945279,0
113.6483471,70.99706688,0
119.6333313,84,0
120.9832909,71.0173701,0
124.4810654,93.87598524,0
123.4966782,87.23286945,0
115.6333313,79,0
117.8888187,72.40229848,0
133.7901757,71.99404443,0
120.7800074,95.92342597,0
110.6333313,72,0
93.72678896,65.53905981,0
104.7312543,76.80470746,0
111.7027018,76.07722403,0
106.6333313,68,0
99.31612182,48.02283705,0
116.2858264,86.42380991,0
103.0752801,59.07940373,0
100.6333313,62,0
92.28316887,77.37606235,0
105.3628944,71.11787636,0
115.286676,66.68987874,0
96.6333313,58,0
111.5330259,73.63169123,0
104.3443309,39.92234669,0
92.50674338,48.75817521,0
94.6333313,56,0
101.310375,46.993822,0
96.50299054,59.90209402,0
80.18101125,51.79375377,0
88.6333313,52,0
105.8864498,44.52426515,0
70.64716822,52.82722186,0
78.70979328,61.2122261,0
83.6333313,49,0
92.87746462,55.08578519,0
69.62057638,34.70650469,0
86.3606019,53.81463922,0
79.6333313,46,0
97.81663642,40.72933471,0
97.25819573,63.93172283,0
61.4158548,37.88835573,0
76.6333313,45,0
76.99572757,37.40298325,0
93.2665413,53.94950932,0
88.07954995,44.63552976,0
72.6333313,42,0
82.06507445,33.5364022,0
81.1970346,35.48954137,0
67.85697371,38.95389649,0
66.6333313,99009998,0
47.27404161,50.84577807,0
66.22501523,48.00962384,0
60.09138434,44.62663981,0
63.6333313,35,0
72.9719001,53.901978,0
59.12501924,34.91378762,0
70.10314324,49.77432116,0
56.6333313,28,0
59.47075272,42.94311735,0
64.23329701,32.28739526,0
41.58417817,20.27815502,0
49.6333313,22,0
48.57572747,18.99137357,0
44.03137058,17.35063307,0
63.07288175,33.08579017,0
42.6333313,15,0
60.05193992,18.1811031,0
42.26351051,5.038549995,0
54.78412596,-2.746990043,0
41.6333313,15,0
24.03916094,23.09554765,0
48.907818,32.89813029,0
49.84336021,1.603815175,0
41.6333313,13,0
55.13812448,3.63582425,0
21.82974425,22.09407138,0
39.65859489,21.86082355,0
40.6333313,12,0
21.10187893,28.37555978,0
38.80661309,21.87651256,0
35.34667596,28.20737325,0
32.6333313,0,0
36.26882284,-11.16260867,0
51.60548707,-16.36063717,0
44.73084047,6.776837475,0
20.6333313,-15,0
17.89502366,-12.76054356,0
35.01393866,-16.14593554,0
27.4323469,-31.62109104,0
15.6333313,-21,0
18.66164489,-38.99411776,0
-0.115884822,-38.83751674,0
33.75052833,-30.57772521,0
9.633331299,-27,0
18.08689357,-11.26457461,0
17.30544815,-25.73954575,0
-0.425273182,-34.86340465,0
3.633331299,-32,0
15.53073858,-14.03597914,0
-14.5760325,-22.03998972,0
-13.41673672,-16.84204553,0
-5.366668701,-40,0
-16.50020991,-42.4075098,0
-19.10019976,-48.02044939,0
4.393738617,-56.66995237,0
-10.3666687,-44,0
-28.0567531,-40.86716971,0
4.795396003,-26.04100362,0
-10.25764085,-62.45814686,0
-14.3666687,-47,0
0.489839553,-36.50064684,0
-2.837082499,-66.44259073,0
-4.124797038,-64.53891488,0
-17.3666687,-50,0
-31.44102852,-68.61764126,0
-29.44858692,-60.41003992,0
-19.90725649,-33.83180836,0
-23.3666687,-55,0
-20.06892362,-66.79313939,0
-9.124370043,-65.06377745,0
-8.757531826,-56.16050162,0
-27.3666687,-59,0
-26.04123843,-51.32132045,0
-15.6908282,-62.7517432,0
-34.89496071,-65.54664927,0
-32.3666687,-63,0
-20.53340261,-59.86856234,0
-50.58453737,-66.26014778,0
-36.119127,-59.38203751,0
-36.3666687,-69,0
-30.32529375,-76.71111261,0
-20.96315811,-84.47536684,0
-25.0374036,-73.42682085,0
-42.3666687,-74,0
-29.60373864,-91.44918496,0
-24.75026601,-71.90159525,0
-49.61242103,-78.17507215,0
-45.3666687,-77,0
-36.14760625,-77.25836071,0
-55.9880825,-81.64290317,0
-56.36527052,-88.30600423,0
-51.3666687,-84,0
-32.26948015,-81.30227444,0
-36.02696584,-93.73145605,0
-50.51911803,-82.99677174,0
-54.3666687,-89,0
-44.41608452,-87.84188569,0
-73.28097152,-93.4487752,0
-56.49943828,-75.9515842,0
-60.3666687,-96,0
-53.31900543,-86.90500246,0
-41.89992059,-78.90387472,0
-68.34142475,-94.41378025,0
-65.3666687,-100,0
-53.43074087,-84.24866449,0
-59.44507937,-108.5768488,0
-53.77747349,-102.4004682,0
-72.3666687,-106,0
-80.57432238,-91.35245238,0
-81.69824504,-94.01802076,0
-66.70515924,-90.19380311,0
-78.3666687,-110,0
-69.32066403,-106.5808459,0
-96.44678197,-127.8468045,0
-79.71531824,-109.5993225,0
-83.3666687,-112,0
-89.00767783,-131.9543285,0
-63.72837823,-131.9840261,0
-63.51551294,-131.246068,0
-86.3666687,-113,0
-81.12114315,-108.4427332,0
-94.58322518,-111.0789194,0
-103.2432854,-107.2777677,0
-93.3666687,-115,0
-87.54779518,-128.7485209,0
-103.8856238,-119.3660711,0
-79.05415079,-98.10858412,0
-99.3666687,-117,0
-95.09751737,-105.4562235,0
-106.7120159,-131.2431214,0
-99.59304948,-120.4859829,0
-103.3666687,-118,0
-106.7165355,-121.8782745,0
-121.9542488,-106.7274004,0
-107.4548834,-134.3025976,0
-106.3666687,-119,0
-88.50522767,-124.6074722,0
-121.7839121,-134.4193936,0
-118.201674,-131.6576703,0
-111.3666687,-119,0
-111.9782069,-132.1500644,0
-95.87477028,-106.2134733,0
-111.7816422,-112.8770327,0
-114.3666687,-121,0
-126.5845336,-133.3610181,0
-130.3621602,-129.2882382,0
-118.3666687,-123,0
-123.3406807,-118.902138,0
-130.8192288,-132.896537,0
-120.3666687,-123,0
-105.2983999,-128.17032,0
-120.0545214,-109.5334239,0
-121.3666687,-124,0
-103.7653556,-131.2288861,0
-127.1561408,-112.8353563,0
-133.8868326,-106.7268738,0
-120.3666687,-124,0
-118.3609519,-124.750579,0
-115.6679276,-125.1573409,0
-128.3957328,-110.2819535,0
-104.3666687,-110,0
-93.80523736,-103.7782159,0
-105.998459,-126.5091906,0
-88.82546156,-108.660331,0
-101.3666687,-107,0
-111.1275756,-95.30949575,0
-81.70864801,-96.44221719,0
-100.8536668,-118.7892681,0
-98.3666687,-106,0
-78.86984693,-105.2876515,0
-92.17721309,-113.5129089,0
-94.36850842,-86.52389729,0
-84.3666687,-98,0
-89.39489527,-106.6417398,0
-88.75327633,-100.9276339,0
-97.74612678,-101.1206921,0
-72.3666687,-91,0
-89.05007314,-98.18111378,0
-62.43863879,-105.414865,0
-78.36379996,-73.96479162,0
-59.3666687,-82,0
-58.62964913,-81.64352377,0
-49.25214284,-71.40997531,0
-56.1488394,-97.65320558,0
-54.3666687,-79,0
-64.37538156,-68.41039836,0
-64.68685781,-95.11836424,0
-56.25810009,-86.73374467,0
-50.3666687,-75,0
-35.00559551,-64.49508882,0
-54.11585406,-88.9670202,0
-66.8459591,-73.27939135,0
-46.3666687,-73,0
-55.42305665,-71.00199039,0
-42.53969782,-92.20132591,0
-46.16973823,-74.56018978,0
-44.3666687,-69,0
-34.2386738,-57.51565349,0
-42.72525516,-57.4913971,0
-49.54202915,-64.51382454,0
-43.3666687,-67,0
-43.85664513,-59.60529329,0
-35.20793029,-67.84385458,0
-53.04685139,-50.78823759,0
-41.3666687,-61,0
-52.51766231,-68.18292254,0
-53.06865078,-47.45295189,0
-57.8421461,-54.70571496,0
-38.3666687,-55,0
-22.34173524,-55.48071342,0
-39.9218889,-37.37007148,0
-21.58141243,-38.06579992,0
-33.3666687,-49,0
-38.26237101,-64.38560481,0
-26.30001245,-49.35741278,0
-31.30379387,-66.81932014,0
-31.3666687,-45,0
-38.40236372,-26.17719891,0
-17.67869874,-50.50576569,0
-43.97174336,-61.68367965,0
-30.3666687,-44,0
-24.87622421,-32.77969352,0
-48.04262079,-40.82817096,0
-32.10525208,-58.35122284,0
-32.3666687,-44,0
-39.34046607,-39.70721439,0
-18.76560342,-40.42323536,0
-17.42323724,-59.63884812,0
-46.3666687,-51,0
-28.69336952,-34.43460375,0
-48.96795961,-65.92999354,0
-28.44828359,-59.7200768,0
-57.3666687,-58,0
-74.39803637,-69.91544866,0
-69.67630129,-75.61827132,0
-40.66477193,-75.31282723,0
-62.3666687,-64,0
-61.43233136,-56.43010472,0
-49.98750583,-78.21144139,0
-64.35675337,-62.93713184,0
-65.3666687,-66,0
-84.03300881,-82.92637434,0
-53.59092984,-58.99463995,0
-73.0343857,-79.83572922,0
-68.3666687,-70,0
-82.35392022,-79.27170286,0
-53.77691101,-65.11522673,0
-86.14660251,-64.58696956,0
-70.3666687,-72,0
-82.16430021,-60.57394574,0
-53.24421339,-56.60362019,0
-61.15884247,-73.34777128,0
-71.3666687,-73,0
-67.08178407,-92.3151469,0
-52.35792094,-58.77741008,0
-62.34007511,-87.28319729,0
-71.3666687,-74,0
-79.24898498,-70.69496509,0
-56.13627859,-54.12495373,0
-74.42401607,-85.0145808,0
-64.3666687,-71,0
-60.85458296,-76.19508339,0
-64.15211589,-88.45922027,0
-61.62150554,-61.4299811,0
-50.3666687,-60,0
-45.40460901,-72.06922088,0
-38.37079963,-79.13132696,0
-68.25587322,-41.01176738,0
-35.3666687,-42,0
-53.84427825,-59.06771718,0
-35.66700748,-23.72561121,0
-51.09716857,-56.94369933,0
-28.3666687,-29,0
-9.922270926,-22.09850373,0
-27.39543109,-9.301257605,0
-41.68030805,-14.37986816,0
-14.3666687,-11,0
-24.43119672,-30.99168022,0
-24.80458209,7.375129905,0
0.503348929,3.310545067,0
-3.366668701,7,0
-22.90660987,25.75278698,0
2.030150842,24.33935042,0
-10.14987332,-8.040993448,0
5.633331299,21,0
12.11142551,27.88458508,0
19.18104641,32.45434615,0
-5.469539969,38.8598521,0
11.6333313,29,0
26.08868026,33.28364512,0
7.041626243,22.11991139,0
17.99638173,36.00198154,0
16.6333313,36,0
32.73085663,21.9034398,0
14.47912062,25.35178245,0
36.46518801,49.63902593,0
22.6333313,42,0
7.350991147,30.4115838,0
5.451533509,56.12834261,0
30.1435362,42.66139246,0
27.6333313,47,0
34.94733856,36.90918531,0
10.16464169,63.32625095,0
18.33274714,40.65961942,0
32.6333313,51,0
22.59646927,53.82493162,0
41.69978892,55.91102823,0
49.62899379,53.44876534,0
37.6333313,54,0
52.46172205,43.77002118,0
35.39990473,39.32287211,0
25.10993541,53.73202303,0
40.6333313,57,0
53.59342149,44.19798203,0
31.44072054,52.97562809,0
55.51596917,57.74984321,0
45.6333313,60,0
36.50212971,47.51528739,0
32.62951239,79.09524677,0
38.44288384,70.67660118,0
48.6333313,62,0
33.5164068,77.80731218,0
43.36613538,65.34097366,0
31.78245726,57.5074902,0
53.6333313,65,0
62.50129593,64.72441211,0
65.82700599,56.64682927,0
39.98243952,46.18872187,0
59.6333313,68,0
56.45433089,65.39687319,0
48.56652646,71.37725486,0
51.52777342,64.01080686,0
65.6333313,72,0
67.15786016,74.94333975,0
52.46047862,61.80842589,0
45.74886637,82.55091007,0
68.6333313,75,0
59.87417244,85.02512937,0
78.32028031,94.46047877,0
81.77041517,56.92928197,0
75.6333313,79,0
56.39576498,68.18939799,0
67.00132194,78.9688653,0
87.05574449,85.08346282,0
79.6333313,82,0
78.06456045,71.39218822,0
87.3797315,69.58306264,0
64.61113042,79.71505482,0
83.6333313,86,0
65.42242906,75.82908572,0
72.25675264,97.90395612,0
68.39801356,94.82502999,0
87.6333313,90,0
98.17227038,88.77827551,0
104.729054,80.66369459,0
85.49304233,88.56713263,0
89.6333313,92,0
75.69624234,97.5948886,0
75.37913692,104.8691525,0
80.59704928,76.12375659,0
90.6333313,93,0
74.89993988,90.48514404,0
92.39808317,96.39062646,0
100.5839873,83.52550617,0
92.6333313,95,0
95.73233676,92.54094693,0
85.30327575,97.67980554,0
80.47391931,96.88279171,0
93.6333313,97,0
109.5350943,87.0558628,0
111.455605,98.62834918,0
109.775012,109.7056232,0
95.6333313,99,0
85.78853373,104.3949997,0
78.33873438,93.78292939,0
91.6342593,80.05405332,0
97.6333313,103,0
114.9821706,119.1865046,0
94.18539791,90.40373186,0
110.3636363,103.571777,0
98.6333313,107,0
87.47799234,104.594514,0
82.83091028,114.4571996,0
107.2769854,87.07545139,0
100.6333313,110,0
105.8992871,122.5881361,0
89.54808131,127.2902722,0
87.30011506,116.7117712,0
104.6333313,117,0
121.5322319,120.3576087,0
105.5384377,113.1037829,0
96.62059293,97.33603747,0
108.6333313,121,0
118.2365272,116.9127136,0
122.2918524,115.0148567,0
127.7069211,106.8962793,0
110.6333313,125,0
128.0275735,115.2204565,0
103.6036238,110.8746286,0
102.3651535,109.7023776,0
111.6333313,126,0
127.844345,107.1149098,0
95.37357307,129.8602064,0
112.6333313,126,0
132.1199777,123.3867227,0
117.3182916,111.8299854,0
104.6089226,134.9297479,0
114.6333313,126,0
133.0036009,130.7688051,0
131.9796212,114.9486235,0
102.5300245,130.21853,0
116.6333313,126,0
119.0178705,109.6293447,0
112.9222835,108.7212101,0
98.70122589,112.1041879,0
117.6333313,123,0
114.269296,112.96093,0
130.2641447,126.9375576,0
118.6333313,114,0
112.6783579,131.9387706,0
134.1779604,96.04050771,0
105.3946641,117.7761645,0
118.6333313,110,0
107.1211433,118.5094208,0
125.8620168,108.0175036,0
100.9495461,98.51758602,0
114.6333313,99,0
128.5680029,114.9572577,0
114.3394923,82.42533367,0
98.24872757,100.82965,0
103.6333313,83,0
122.7889397,96.52752425,0
88.00013177,95.43092809,0
89.6968175,94.08374153,0
98.6333313,79,0
115.0410434,68.89149323,0
86.70928155,76.7483362,0
107.7948093,75.18973004,0
91.6333313,73,0
106.6776203,92.5102963,0
109.3302393,58.7817359,0
94.13871974,63.48128221,0
78.6333313,63,0
83.23611533,48.89396856,0
96.02304799,67.55458322,0
89.34748439,72.12682125,0
71.6333313,57,0
78.07817365,73.14483854,0
52.33129,38.05772831,0
75.2022978,68.85800646,0
55.6333313,45,0
75.17749869,25.90167999,0
38.93004521,27.75132474,0
39.77121918,41.35157031,0
41.6333313,36,0
36.8040581,53.33609523,0
43.69820963,18.06700846,0
26.60225128,44.97561966,0
31.6333313,27,0
35.09695201,29.41837031,0
44.08578832,16.60079017,0
49.34164069,20.06630555,0
23.6333313,21,0
14.99928212,4.087246535,0
43.23252076,17.0002497,0
32.19336907,35.3993819,0
5.633331299,8,0
-9.462272476,-11.97785643,0
3.284386184,21.55611628,0
21.48875189,15.90387708,0
-6.366668701,-2,0
2.51242298,-5.425932297,0
-21.46958571,-20.35867839,0
-20.11243635,-3.257139409,0
-17.3666687,-14,0
-7.550567789,-32.85033805,0
-8.535892249,-4.245794133,0
-17.85127147,-12.55760236,0
-22.3666687,-21,0
-18.04795106,-9.255964937,0
-20.70259253,-35.04405355,0
-10.9683448,-35.9889196,0
-29.3666687,-31,0
-24.95275519,-21.16437651,0
-14.34623132,-35.26175448,0
-29.81535557,-19.72553234,0
-37.3666687,-43,0
-22.39684792,-49.28586014,0
-39.5436527,-32.65433488,0
-39.79126387,-44.75567505,0
-49.3666687,-59,0
-54.85851518,-72.45900141,0
-49.46790632,-57.31930068,0
-29.67246605,-68.37311407,0
-69.3666687,-79,0
-62.6224382,-62.02314781,0
-73.0795836,-75.04019415,0
-59.31585552,-72.5135633,0
-79.3666687,-87,0
-88.41305213,-79.63529974,0
-88.79542154,-100.2905138,0
-77.26423377,-101.7341853,0
-82.3666687,-91,0
-91.96686317,-101.1171038,0
-95.11029578,-90.65128333,0
-78.91249052,-80.91424864,0
-90.3666687,-96,0
-87.35131578,-108.8669177,0
-80.43737666,-104.4307613,0
-110.0566325,-96.02856303,0
-98.3666687,-102,0
-111.2490305,-109.6984288,0
-114.8920194,-111.8564982,0
-82.68373462,-116.4053266,0
-102.3666687,-105,0
-88.67644794,-98.82019373,0
-103.0136356,-104.3156268,0
-89.84512384,-116.9303022,0
-109.3666687,-112,0
-102.3900135,-124.2018587,0
-123.9112279,-124.874763,0
-122.3978813,-98.83163442,0
-112.3666687,-115,0
-119.900861,-97.76397532,0
-121.3161847,-95.34489048,0
-124.9590586,-133.4631601,0
-115.3666687,-120,0
-118.1794224,-116.3217448,0
-97.71276412,-126.1206509,0
-114.0258817,-108.9776031,0
-119.3666687,-125,0
-103.7231524,-133.5861353,0
-107.1364813,-122.2164411,0
-116.693236,-128.6268595,0
-122.3666687,-130,0
-123.3666687,-132,0
-116.7565237,-116.73066,0
-125.3666687,-133,0
-108.6706071,-118.0605605,0
-124.3666687,-134,0
-132.6316886,-117.5182792,0
-126.2671363,-123.706444,0
-130.8766443,-128.0153056,0
-114.9465225,-134.8761321,0
-94.37356009,-134.1857213,0
-107.8062632,-125.8893739,0
-102.7889485,-126.1109844,0
-106.9745486,-133.7360234,0
-79.51006511,-125.6248037,0
-99.51141115,-131.5557949,0
-89.55681461,-126.8773506,0
-75.69485146,-126.9435659,0
-100.9703336,-119.7967165,0
-78.53170536,-117.9340908,0
-82.3666687,-133,0
-72.08503611,-127.0703448,0
-80.3666687,-132,0
-77.3666687,-131,0
-72.14420406,-124.3826643,0
-72.11534264,-134.3808222,0
-72.3666687,-128,0
-69.07964493,-133.7990787,0
-75.14170031,-133.1552583,0
-69.3666687,-127,0
-60.28192665,-133.4781983,0
-63.3666687,-123,0
-51.13508237,-111.1439339,0
-80.83287464,-122.786322,0
-71.53634106,-129.875468,0
-57.3666687,-120,0
-55.55165284,-127.8185975,0
-48.29028607,-112.8749449,0
-66.58715396,-131.9599431,0
-51.3666687,-113,0
-60.27723845,-123.730977,0
-59.30282936,-130.3387731,0
-54.21624114,-131.6870211,0
-48.3666687,-107,0
-50.34085871,-126.9779688,0
-60.93494836,-105.7852802,0
-45.58235873,-93.89892674,0
-44.3666687,-100,0
-58.95592087,-95.51000125,0
-37.48779198,-118.2283858,0
-49.00947787,-91.8074397,0
-37.3666687,-85,0
-33.25985629,-96.14482829,0
-31.82133462,-104.0036284,0
-38.29403012,-96.21216438,0
-30.3666687,-71,0
-27.35823354,-51.11207277,0
-16.58922079,-70.44440962,0
-33.38874039,-84.48733128,0
-26.3666687,-63,0
-29.76025505,-68.04097552,0
-32.17474735,-76.02185709,0
-38.91954852,-68.21428491,0
-20.3666687,-51,0
-4.982538617,-63.35544849,0
-26.70397824,-40.93437845,0
-38.89919869,-66.42277645,0
-15.3666687,-41,0
-2.875352894,-32.86319086,0
-8.046253625,-38.97153516,0
-13.46086463,-54.9424846,0
-10.3666687,-34,0
-16.45548515,-33.41752304,0
-10.55554204,-26.11656811,0
-6.961106535,-30.31499568,0
-6.366668701,-29,0
7.737207304,-14.97098816,0
5.386421505,-13.19142894,0
3.618129369,-20.3368801,0
3.633331299,-17,0
-11.77630994,-27.10466172,0
-10.86872806,-5.29187018,0
-1.551215936,-25.27982811,0
8.633331299,-10,0
10.90427236,7.960575153,0
8.321352106,7.344368153,0
12.34433377,-19.50100585,0
15.6333313,-1,0
7.39600464,3.956896513,0
2.918378495,-15.34872245,0
-0.495267351,-10.78316135,0
24.6333313,14,0
42.20051742,17.81272071,0
38.20489213,23.98242401,0
36.73148103,-0.66296359,0
29.6333313,20,0
38.19606247,8.908917652,0
45.05992801,8.938893515,0
30.53764546,15.92525655,0
39.6333313,30,0
31.82119769,30.69424735,0
31.83506721,13.21318427,0
29.79624207,33.3497234,0
49.6333313,42,0
38.90051484,49.19268286,0
37.51118137,60.1807301,0
56.10566837,31.22786171,0
54.6333313,47,0
38.30423368,54.09398842,0
52.06643738,49.10356893,0
62.40177821,51.94673626,0
60.6333313,53,0
61.29531269,35.18153602,0
74.62574006,33.87355587,0
59.59645044,53.40873339,0
68.6333313,61,0
76.75480985,62.51334242,0
62.32257357,68.83424943,0
70.07021008,67.43443036,0
72.6333313,64,0
75.03814024,47.03419682,0
74.19221111,55.53714787,0
90.96706364,44.59789254,0
77.6333313,69,0
86.62251481,53.97163338,0
87.5222515,71.16288039,0
84.73258815,52.56437303,0
80.6333313,72,0
99.2450411,74.16867044,0
61.28743395,76.60029759,0
93.50175541,60.84409635,0
86.6333313,78,0
77.44779736,97.78689546,0
97.55962995,78.43957865,0
102.7701361,80.54634059,0
90.6333313,84,0
87.14944676,80.92213403,0
87.52787036,72.40516214,0
96.67356941,72.02885095,0
94.6333313,89,0
105.7985093,108.7592432,0
102.0436735,105.6439023,0
104.4925008,90.0854194,0
96.6333313,91,0
76.9241981,91.11424236,0
88.12963886,107.514918,0
98.71411191,89.64311724,0
96.6333313,91,0
85.67394043,103.8392705,0
78.95886223,78.60537073,0
109.6240088,99999999,0
